scaffold,smiles,MW,LogP,HBD,HBA,HBA+HBD,TPSA,RotatableBonds,QED
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CC(C)C(=O)NCc1ccc(C(=O)Nc2cccc(O)c2)cc1,312.369,2.9167000000000005,3,3,6,78.43,5,0.7940553999364871
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COC(=O)C(CC(C)C)NC(=O)Nc1ccc2c(c1)OCO2,308.33400000000006,2.1244999999999994,2,5,7,85.89,5,0.8138172688315026
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COc1ccc(OC)c(NC(=O)c2ccc(NC(C)=O)s2)c1,320.37000000000006,2.976000000000001,2,5,7,76.66,5,0.8877361158293867
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CC(C)CC(=O)Nc1ccc(S(=O)(=O)NC(C)(C)C)cc1,312.43500000000006,2.748000000000001,2,3,5,75.27,5,0.8775480070758772
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CCCC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,323.374,2.5224200000000003,2,5,7,101.3,6,0.8503015442894494
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,Cc1cccc(C)c1OCC(=O)NC(C(N)=O)c1ccccc1,312.36899999999997,2.0250399999999997,2,3,5,81.41999999999999,6,0.8560042156102848
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CC(Sc1nnc(NC2CC2)s1)C(=O)NCc1ccccc1,334.47,2.9094000000000015,2,6,8,66.91,7,0.7622260541263423
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CC(=O)NCc1ccc(-c2csc(NC(=O)C3CCCO3)n2)o1,335.38500000000016,2.1567,2,6,8,93.46000000000001,5,0.8731428917750885
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CCNC(=O)c1cc(S(=O)(=O)Nc2cccc(F)c2)ccc1C,336.38800000000003,2.6846200000000007,2,3,5,75.27,5,0.8813395741208554
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CCc1cccc(OCC(=O)Nc2cc(NC(C)=O)ccc2OC)c1,342.3950000000001,3.233500000000001,2,4,6,76.66000000000001,7,0.8097875417175391
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COc1ccc(-c2n[nH]c3c2C(c2ccc(OC)cc2)NC3=O)cc1,335.36300000000006,2.9267000000000003,2,4,6,76.24000000000001,4,0.7685021201198989
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CCOC(=O)c1c(C)[nH]c(C(=O)Nc2sccc2C(=O)OC)c1C,350.3960000000002,2.908640000000001,2,6,8,97.49,5,0.8081893682772254
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COC(=O)c1cnc(NC(=O)c2ccc(NC(C)=O)cc2)s1,319.34200000000004,2.1403999999999996,2,6,8,97.38999999999999,4,0.841495028244158
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CNc1nnc(SC(C)C(=O)Nc2cc(C)cc(C)c2)s1,322.45900000000006,3.315940000000001,2,6,8,66.91,5,0.8267142251381222
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COc1ccc(C)cc1NC(=O)C1(CC(=O)NC2CC2)CCCC1,330.4280000000002,3.1712200000000017,2,3,5,67.42999999999999,6,0.8416790242314611
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,Cc1cc(F)ccc1NC(=O)CNC(=O)c1cnc2ccccc2n1,338.34200000000004,2.4458200000000003,2,4,6,83.98,4,0.7652216311070005
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CCCn1c(O)nnc1SC(C)C(=O)Nc1ccc(C)cc1C,334.4450000000001,3.1298400000000015,2,6,8,80.03999999999999,6,0.7934426020661905
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,Cc1ccc(NC(=O)N(C)Cc2nc3ccsc3c(=O)[nH]2)c(C)c1,342.4240000000001,3.265340000000001,2,4,6,78.09,3,0.7666828659569856
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CCC(C)c1ccccc1NC(=O)COc1ccccc1C(N)=O,326.3960000000001,3.3165000000000004,2,3,5,81.41999999999999,7,0.8187048776061918
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CN1CCOC(C(NC(=O)Nc2ccccc2)c2ccccc2)C1=O,339.3950000000001,2.4066,2,3,5,70.67,4,0.8985395537849188
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COc1ccc(OCC(=O)Nc2cc(Cl)ccc2O)cc1,307.73300000000006,3.0717000000000017,2,4,6,67.79,5,0.833066477450839
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CCC(C)NS(=O)(=O)c1ccc(NC(=O)c2ccco2)cc1,322.386,2.6087000000000007,2,4,6,88.41000000000001,6,0.8553789847657227
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CC(C)Oc1ccc(C(=O)Nc2sc3c(c2C(N)=O)CCC3)cc1,344.43600000000015,3.3752000000000013,2,4,6,81.41999999999999,5,0.8722830622842529
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,CC(=O)Nc1ccc2nc(NC(=O)c3cccs3)sc2c1,317.39500000000004,3.568500000000002,2,5,7,71.09,3,0.775531860554569
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COC(=O)C(C)NC(=O)NC1CCC(c2ccccc2)CC1,304.3900000000001,2.5735,2,3,5,67.42999999999999,4,0.8401600803957849
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,Cc1cc(C)cc(C(=O)NCCC(=O)NCc2cccnc2)c1,311.385,2.13474,2,3,5,71.09,6,0.8583350892790165
c1(-c2ccc3nnc(Sc4ccc5c(c6c(cn5)NC(=O)CO6)c4)n3c2)cn[nH]c1,COC(=O)c1ccccc1NC(=O)CC(O)c1ccc(Cl)cc1,333.77099999999996,3.1888000000000014,2,4,6,75.63,5,0.8238951900743603
